,Embedded_text,UserName
2099,"La pandémie a permis une prise de conscience de notre tiers-mondisation. Les Français ont vraiment pris conscience du déclin de notre pays.
#Versailles #ZemmourEveilleurs
137
804
3K",@ZemmourEric
2100,"La pandémie a permis une prise de conscience de notre tiers-mondisation. Les Français ont vraiment pris conscience du déclin de notre pays.
#Versailles #ZemmourEveilleurs
2:00
37.7K views
137
804
3K",@ZemmourEric
2101,"Je vous invite à me suivre maintenant sur Telegram :
[messaging-link]

À très bientôt !
E.Z.
t.me
Eric Zemmour
Compte officiel d’Éric Zemmour
132
581
2.1K",@ZemmourEric
2102,"Merci aux 
@EveilleursE
 pour leur accueil mardi soir ! 
#Versailles #ZemmourEveilleurs
1:41
55.1K views
125
723
3K",@ZemmourEric
2103,"Ma visite au salon 
@Milipol_Paris
. Merci aux acteurs français de la sécurité intérieure pour leur accueil !
#Milipol2021 #DéfenseZemmour
205
901
4.2K",@ZemmourEric
2104,"Merci aux 
@EveilleursE
 pour leur accueil mardi soir ! 
#Versailles #ZemmourEveilleurs
55.1K views
0:02 / 1:42
125
723
3K",@ZemmourEric
2105,"Ma visite au salon 
@Milipol_Paris
. Merci aux acteurs français de la sécurité intérieure pour leur accueil !
#Milipol2021 #DéfenseZemmour
0:59
55.5K views
205
901
4.2K",@ZemmourEric
2106,"Merci aux Rouennais ! 
#Rouen #CroiséeDesChemins
171
872
3.5K",@ZemmourEric
2107,"Nous devons porter le budget de la défense à 60 milliards d'euros par an à partir de 2025.

#Rouen #CroiseeDesChemins
311
948
4.7K",@ZemmourEric
2108,"L’occasion de retrouver notre rang. L’occasion de faire entendre une voix vieille de 1500 ans, qui résonne depuis le fond des âges, du cœur de l’Europe. Cette voix, c’est la nôtre, c’est la vôtre, c’est la France.
#Rouen #CroiséeDesChemins
140
616
2.3K",@ZemmourEric
2109,"Soyons honnêtes : si la France est encore écoutée en Europe et dans le monde, elle le doit à son armée et à sa force de frappe nucléaire. Il n’y a pas de politique étrangère forte sans des armées fortes. 
#Rouen #CroiséeDesChemins
141
932
4K",@ZemmourEric
2110,"Avec l’Afrique justement, il faut une relation saine, débarrassée des courbettes mémorielles de la repentance, qui minent notre unité nationale et nous décrédibilisent sur la scène internationale.
#Rouen #CroiséeDesChemins
88
749
3K",@ZemmourEric
2111,"S’excuser auprès de l’Algérie tous les mois c’est bien. Mais forcer l’Algérie à récupérer ses migrants clandestins, c’est mieux !
#Rouen #CroiséeDesChemins
486
3K
13K",@ZemmourEric
2112,"La politique étrangère de la France, c’est la défense des intérêts français à l’étranger. Un point c’est tout. Ce n’est pas faire la moraline au monde entier, au point de ne plus être écouté par personne.
#Rouen #CroiséeDesChemins
75
749
3.1K",@ZemmourEric
2113,"La France doit redevenir une puissance d’équilibre. Cela veut dire que la politique étrangère de la France ne doit se décider ni à Bruxelles, ni à Berlin, ni à Washington, ni à Moscou, mais à Paris, et conformément à nos intérêts.
#Rouen #CroiséeDesChemins
123
979
3.7K",@ZemmourEric
2114,"Notre allié américain met nos dirigeants sur écoute et laisse la Turquie nous menacer. Ce même allié américain nous empêche d’établir une relation saine avec la Russie et nous fait perdre des milliards d’euros du contrat des sous-marins australiens.
#Rouen #CroiséeDesChemins
117
868
3.1K",@ZemmourEric
2115,"En vérité, Emmanuel Macron veut nous confiner dans une Europe trop petite pour la France.
#Rouen #CroiséeDesChemins
66
578
2.6K",@ZemmourEric
2116,"Le discours politique qui défend la dilution de notre puissance nationale dans le trou noir européen, c’est le discours de ceux qui ne croient plus dans notre pays. Je ne suis pas de ceux-là.
#Rouen #CroiséeDesChemins
32
403
1.7K",@ZemmourEric
2117,"L’Union européenne, c’est le contraire de la puissance. Elle ne nous protège pas,elle nous rend plus faibles. Elle ligote notre diplomatie, elle met nos militaires aux 35 heures et place nos budgets nationaux sous tutelle.
#Rouen #CroiséeDesChemins
133
992
3.5K",@ZemmourEric
2118,"Et pour commencer, il faut sortir de cette chimère de la « diplomatie européenne ». Arrêtons d’adapter notre politique étrangère aux pudeurs de Bruxelles et aux intérêts de Berlin.
#Rouen #CroiséeDesChemins
55
659
2.6K",@ZemmourEric
2119,"Rassurez-vous : La France peut rester une grande puissance, à condition qu’elle aussi s’en donne les moyens économiques, diplomatiques et stratégiques.
#Rouen #CroiséeDesChemins
53
480
2.1K",@ZemmourEric
2120,"On dit qu'
@EmmanuelMacron
 est inconstant. C’est faux : durant tout son mandat, E. Macron aura maintenu un cap clair, défavoriser systématiquement les intérêts français au profit d’une diplomatie européenne qui n’a jamais existé et qui n’existera jamais.
#Rouen #CroiséeDesChemins
127
1.4K
5.1K",@ZemmourEric
2121,"Rouen n’est pas seulement une ville médiévale, c’est aussi et surtout une ville du monde ! C’est pour ça que j’ai choisi Rouen pour vous parler de diplomatie et de grand large.
#Rouen #CroiséeDesChemins
55
403
1.8K",@ZemmourEric
2122,"Je suis venu ici, à Rouen, sur la terre du Débarquement et de Jeanne d’Arc pour vous parler de défense et de la politique étrangère.
#Rouen #CroiséeDesChemins
570
903
2.4K",@ZemmourEric
2123,"À demain pour 
@LeGrandJury
 de RTL, 12h !
#LeGrandJury
Quote Tweet
Le Grand Jury
@LeGrandJury
 · Oct 21
 Éric Zemmour (@ZemmourEric) est invité de l'émission @LeGrandJury ce dimanche 24 octobre

 Posez-lui vos questions en commentaire, il y répondra en direct dès 12h 
127
564
1.9K",@ZemmourEric
2124,"Des instants chaleureux avec les Normands !
#Touques #CroiséeDesChemins
132
693
3.8K",@ZemmourEric
2125,"Je vous donne rendez-vous pour une dédicace, aujourd'hui à Touques, 1 place Saint-Pierre, à 15h30 :
https://croiseedeschemins-ez.fr/touques

#CroiséeDesChemins #Touques
104
403
1.5K",@ZemmourEric
2126,"Félicitations Fabio Quartararo !
Une fierté française !
Quote Tweet
RMC Sport
@RMCsport
 · Oct 24
 Les larmes de Fabio Quartararo ! CHAMPION DU MONDE MOTO GP !!!
209
657
5.1K",@ZemmourEric
2127,"Casse-tête chinois !
#SaccageParis
314
1.3K
6.4K",@ZemmourEric
2128,"À demain, 10h30 sur 
@CNEWS
 !
#FaceàLaRue #MorandiniLive
Quote Tweet
Jean Marc Morandini
@morandiniblog
 · Oct 24
Demain à 10h30, CNews et Morandini Live lancent ""Face à la rue..."" en emmenant les politiques en direct face aux citoyens : Premier invité lundi à 10h30, Eric Zemmour à Drancy #Faceàlarue... #morandinilive #cnews #ericzemmour #jeanmarcmorandini https://jeanmarcmorandini.com/article-477829-demain-a-10h30-cnews-et-morandini-live-lancent-face-a-la-rue-en-emmenant-les-politiques-en-direct-face-aux-citoyens-premier-invite-lundi-a-10h30-eric-zemmour-a-drancy.html…
121
482
1.7K",@ZemmourEric
2129,"Le prochain chapitre de la #CroiséeDesChemins s’écrira à Biarritz.

Toutes les informations ici :
https://croiseedeschemins-ez.fr/biarritz

J’espère vous y voir nombreux.
49
320
1K",@ZemmourEric
2130,"Je suis évidemment pour l'égalité entre les hommes et les femmes. Je pense uniquement qu'un homme n'est pas une femme et qu'une femme n'est pas un homme. Je sais que c'est original de dire cela en 2021 mais je pense que la majorité des femmes pense comme moi !
#LeGrandJury
284
1.5K
6.9K",@ZemmourEric
2131,"L'avortement est un drame pour chaque femme qui y a recours. Mais c'est un droit. Et je ne tiens absolument pas à revenir dessus.
#LeGrandJury
370
1.4K
6.6K",@ZemmourEric
2132,"Rétablissons les 90 km/h ! Cette mesure poussée par Edouard Philippe a été l’un des points de départ de la mobilisation des Gilets Jaunes, il faut un geste d’apaisement envers la France qui doit prendre sa voiture tous les jours pour aller travailler.
#LeGrandJury
104
781
3.2K",@ZemmourEric
2133,"Il faut supprimer le permis à points !
#LeGrandJury
202
777
2.8K",@ZemmourEric
2134,"Il faut arrêter cette chasse à la vitesse, menée par des bobos qui n’ont pas besoin d’aller vite puisqu’ils habitent au cœur des villes : il faut rétablir les 50 km/h dans toutes les agglomérations.
#LeGrandJury
102
824
3.7K",@ZemmourEric
2135,"Dans les grandes villes, nous sommes presque revenus au niveau de limitation appliqué en agglomération en 1899 (20km/h autorisés). Pour des gens qui me reprochent de vivre dans le passé, ça ne manque pas de sel !
#LeGrandJury
42
656
3K",@ZemmourEric
2136,"75 % des accidents de la route sont dus à d’autres facteurs que la vitesse, notamment
l’alcool (près de 30 %), la drogue (20 %) ou encore la fatigue / somnolence (environ 10 %) : il faut rétablir les 90km/h sur toutes les routes nationales et départementales.
#LeGrandJury
166
761
3.5K",@ZemmourEric
2137,"Il faut arrêter de penser la France comme un quartier de Paris dans lequel chacun pourrait se déplacer en trottinette ou en transports en commun : il faut rétablir les 90km/h sur toutes les routes nationales et départementales.
#LeGrandJury
126
1.2K
5.8K",@ZemmourEric
2138,"Je veux qu'on laisse tranquilles les Français qui commettent des infractions mineures et qu'on se focalise sur les véritables chauffards, les auteurs de rodéos urbains ou les « go fast » des trafiquants de drogue.
#LeGrandJury
229
1.5K
6.4K",@ZemmourEric
2139,"12 millions de points sont retirés chaque année en France (on en retirait 4 fois moins il y a 20 ans avant l’apparition des radars fixes). La sécurité routière est le seul domaine où l’État parvient à maintenir son autorité...
#LeGrandJury
81
582
2.4K",@ZemmourEric
2140,"Obtenir le permis coûte cher, les stages de récupération de points coûtent cher, le carburant coûte cher, le péage coûte cher. Tout cela alors que pour beaucoup la voiture est une nécessité, non un choix. Il faut supprimer le permis à points !
#LeGrandJury
246
1.3K
5.3K",@ZemmourEric
2141,"Je suis pour la suppression du permis à points : il faut arrêter le racket organisé des automobilistes.
#LeGrandJury
1.3K
3.2K
12.4K",@ZemmourEric
2142,"J'entends parfois dire que je suis « clivant », mais quand je lis que 67% des Français craignent le grand remplacement, qui rassemble ?
#LeGrandJury
70
759
3.5K",@ZemmourEric
2143,"Je n'emploie pas les mots de la gauche, et c'est pour ça que les médias et la gauche hurlent. Ils ont compris que je m'émancipais de leur emprise.
#LeGrandJury
92
789
3.6K",@ZemmourEric
2144,"« De la diversité au séparatisme » : bravo à cet auteur d'origine marocaine engagé pour la France et sa civilisation. http://Drissghali.com/eBook
55
507
1.7K",@ZemmourEric
2145,"J'étais hier l'invité de 
@LeGrandJury
 sur RTL.

Retrouvez l'intégralité de mon entretien sur ma chaîne YouTube :
 https://youtu.be/FYHh9qZSAF4

#LeGrandJury
96
247
1K",@ZemmourEric
2146,"Il n’y a pas d’enfants transgenres. Ils sont endoctrinés par l’air du temps. Tous les enfants s’interrogent sur leur sexualité, c’est le propre de l’adolescence.
#FaceALaRue
296
1.5K
6.2K",@ZemmourEric
2147,"Il y a dans d’innombrables quartiers des enclaves étrangères où la loi n’est plus française et où les policiers sont considérés comme une troupe étrangère qu’il faut chasser.
#FaceALaRue
144
628
2.5K",@ZemmourEric
2148,"Ce n'est pas normal qu'il y ait 25 % d'étrangers dans nos prisons, ce n'est pas normal qu'il y ait autant de délinquants issus de l'immigration. Donc il faut déchoir de leur nationalité française les délinquants binationaux et expulser les délinquants étrangers.
#FaceALaRue
425
1.5K
5.6K",@ZemmourEric
2149,"Il faut rassembler les Français pour défendre la France telle qu'elle est, et ne pas changer de civilisation et de peuple.
#FaceALaRue
136
753
2.9K",@ZemmourEric
2150,"« L'Algérie n'est pas une poubelle... »
La France non plus !
#FaceALaRue
409
1.8K
6.4K",@ZemmourEric
2151,"Je n’ai rien contre les boucheries halal. Le problème, c’est quand il n’y a que des boucheries halal. Là, ça veut dire qu’on n’est plus en France.
#FaceALaRue
368
1.6K
5.8K",@ZemmourEric
2152,"Aujourd’hui ce sont les policiers qui sont agressés, on leur tend des pièges, on leur tire dessus, ce sont des cibles aujourd’hui. Depuis 30 ans les policiers ne sont plus soutenus.
#FaceALaRue
77
758
3.3K",@ZemmourEric
2153,"La France n’est pas une poubelle. Elle n’a pas à accueillir tous les délinquants de l’Afrique maghrébine et de l’Afrique noire.
#FaceALaRue
784
3.2K
12.7K",@ZemmourEric
2154,"Quand on est accueilli dans un pays, on fait doublement attention. Quand la France vous a tout donné, en échange vous lui devez le respect.
#FaceALaRue
128
1.2K
5.6K",@ZemmourEric
2155,"En montrant le voile islamique dans l’espace public, on dit à tout le monde « je suis musulmane ». Mais la France c’est la laïcité !
#FaceALaRue
357
1.2K
5.7K",@ZemmourEric
2156,"Le voile islamique est un signe religieux. C’est écrit dans le coran. On le porte car on respecte le coran. En islam il n’y a pas de liberté individuelle.
#FaceALaRue
145
785
3.5K",@ZemmourEric
2157,"L’islam ne repose pas uniquement sur la foi. Il y a des injonctions très strictes qui relèvent du contrôle social. Il y a antinomie entre la liberté individuelle et l’islam qui ne connaît pas la liberté individuelle.
#FaceALaRue
103
664
2.8K",@ZemmourEric
2158,"Entre mon enfance et aujourd’hui, il y a eu le regroupement familial et des millions de gens sont venus. La démographie c’est le destin. On a remplacé une population par une autre.
#FaceALaRue
61
636
2.8K",@ZemmourEric
2159,"La France n’est pas une page vierge. C’est une histoire de mille ans, avec des paysages, une tradition, une Histoire avec des héros et des traîtres, des victoires, des défaites.
#FaceALaRue
56
799
3.3K",@ZemmourEric
2160,"Être français ce n'est pas seulement une carte d'identité. C'est aussi un esprit, des mœurs, une culture.
#FaceALaRue
216
1.6K
7.5K",@ZemmourEric
2161,"En direct de Drancy sur 
@CNEWS
 !
#FaceALaRue
303
722
3.9K",@ZemmourEric
2162,"Pendant qu’on « emmerde les Français » pour un km/h de trop, la horde sauvage frappe sans pitié.
Quote Tweet
Jean Marc Morandini
@morandiniblog
 · Oct 25
Bruno Lethuillier, maire de la commune du Faulq, dans le Calvados, violemment frappé d'un coup de matraque par un jeune qui participait à un rodéo urbain - Il témoigne - VIDEO https://jeanmarcmorandini.com/article-478249-bruno-lethuillier-maire-de-la-commune-du-faulq-dans-le-calvados-violemment-frappe-d-un-coup-de-matraque-par-un-jeune-qui-participait-a-un-rodeo-urbain-il-temoigne-video.html…
136
1K
3.9K",@ZemmourEric
2163,"Ce soir, j’ai voulu rendre hommage à Madame #Monguillot et à son mari Philippe, chauffeur de bus, lâchement assassiné par la racaille à Bayonne. Nous devons nous battre pour ces familles meurtries dans leur chair.
#Biarritz
390
2.8K
10.4K",@ZemmourEric
2164,"Qu’ils nous laissent travailler, nous saurons prospérer.
Qu’ils nous laissent créer, nous saurons glorifier.
Qu’ils nous laissent vivre, nous saurons transmettre.
#CroiséeDesChemins #Biarritz
135
1K
3.9K",@ZemmourEric
2165,"Comment en sommes-nous arrivés là ? Pourquoi la France est-elle devenue un camp de redressement géant ? C’est simple. Le mode de vie des Français est aujourd’hui méprisé par une grande partie de nos élites.
#CroiséeDesChemins #Biarritz
129
1.1K
4.6K",@ZemmourEric
2166,"Notre alimentation, nos loisirs, notre voiture, la manière dont on éduque nos enfants, les relations entre hommes et femmes, notre mode de vie : tout est passé au crible. Ils veulent nous rééduquer, ils veulent nous dresser.
#CroiséeDesChemins #Biarritz
306
1.9K
6.9K",@ZemmourEric
2167,"Ce « pays réel » est pris en tenaille entre des racailles qui lui rendent la vie impossible et une puissance publique qui se mêle de tout : l’État est devenu faible avec les forts, et si fort avec les faibles.
#CroiséeDesChemins #Biarritz
110
955
3.3K",@ZemmourEric
2168,"Face aux professionnels de la pleurniche médiatique, cette France est discrète. Vous savez pourquoi ? Parce qu’elle veut être tranquille. Elle ne veut pas qu’on la plaigne, elle veut qu’on la laisse en paix.
#CroiséeDesChemins #Biarritz
67
692
3K",@ZemmourEric
